# include $(top_srcdir)/Makefile.paths

# configuration location
configdir=${aa_sysconfdir}

nobase_config_DATA=default.cfg master.srv settings.cfg\
	subcultures.srv\
	settings_visual.cfg\
	settings_dedicated.cfg aiplayers.cfg rc.config\
    settings_authentication.cfg\
	keys_cursor.cfg   keys_wasd.cfg  keys_zqsd.cfg\
    keys_twohand.cfg  keys_x.cfg keys_cursor_single.cfg\
    examples/breakfast_in_hell.cfg examples/single_use_turbo.cfg\
	examples/fortress_soccer.cfg examples/death_zone.cfg\
	examples/cvs_test/fortress_physics.cfg examples/cvs_test/fortress_scoring.cfg\
	examples/cvs_test/fortress_politics.cfg\
	examples/cvs_test/fortress_complete.cfg examples/cvs_test/sumo_complete.cfg\
	examples/teamsumo.cfg

EXTRA_DIST=${nobase_config_DATA}
# all values have a range of 0 to 10. More is only meaningful for the range variable.
# the "meta"-meaning of a value was used by me to deduce the AI abilities from the abilities of the real program.
# 1st column "name": Program name
# 2nd column "rs": Program reaction speed (meta: program execution speed)
# 3rd column "er": Reaction in an emergency
# 4th column "vr": Program viewing range
# 5th column "trace": wall tracing ability (meta: how good can the program handle texts?)
# 6th column "close": close combat ability (meta: how good can you control the prog with keyboard alone?)
# 7th column "path": pathfinding ability  (meta: mouse control quality)
# 8th column "loop": ability to detect closed areas and to close the enemy in (meta: is the program secure?)
# 9th column "cycle": ability to evade or cross enemy cycles (meta: is there a feud going on with users of another similar program?)
#10th column "tunl": ability to avoid dangerous tunnels ( meta: is it stable?)
#11th column "tr-det": ability to react on enemy cycles tracing the own wall (meta: meaningful error messages)
#12th column "state": state the AI starts in (0: survive, 1: trace, 2: closecombat, 3: pathfind)
#13th column "str": time the AI drives straight on at the beginning
#14th column "sttch": time before the first state change

# Feel free to modify the AIs or add new ones; but be aware that the interpretation
# of these values is not yet final. PLEASE DON'T send me your changes. They'll
# probably be useless when I get them.

#name		rs  er  vr  trace  close  path  loop  cycle  tunl  tr-det  state  str  sttch

º¿Ä×ÿ uD>÷!·‡Cøü,]¥´·jy¤üşìäğ?!+1K5=4“Ún{â9ìl,ÏgHÈÿ ò½ü,éÖÁª3vÍ«½‰íø'yx#,ÓMeõÇàb¨)WY3İ‚}ˆé>•VëPÊšù$ˆb!†D:˜ÑòVGÁCRÎ*%”n¾f´†µ¾Å¹ãÇ¤ú‚ók5F—2ÛwvÏfI_ªí»qê.µ-`²1±É<´oå[Û°ğIXå³¸S	îÑ@ÍÒÂp$.á¸{1“èLuuFI§Ô­{ÿ -µ»ˆ«Ñ¾õõç°Çª´œ·EâÙå·Ç'}ìğWN·K?ßí±ÉUNãÃpeÑşk€æ=¼ÅN©Mys¯sKCZsÈƒÎIöXá…Ô0U)ÏZ¥ãù¿µïou½×¤Z²ÍğõÙØê“K `†'¹Çs™ÒoÙ‘Ø±¨‹>',EYT–ÿ .¹dw(E$Pt DDD@ DD}…¶ÕÈ?º3Oõ¿éÑğ¨Eocf«`}IŠœôu9ÿ ÕéîXÉå’y4Ï/‘ç.qé[¢¾ÉíK§¹pë}|í¬¯ñ2İï$q$’I$ó’ˆ‹	hDD$"" ˆˆ" vŸ£f±Lu×LNQë¥ ‘şC»y9AüÙRÒVcFßeÓš†èØ[Sw£©§›QÁl‘Ç4‘ØpzL])N
túQw]|WzºêÛ¸î'g±›ÆÆ5e±€èİRcõ"°¾8g‘Øl<¦‘¸ô1Û­ úÇµ®æŞZÆÔtMÏAê™lõís¡{DÔu¸lğŸ5Ã· ‚
¶×¶lw–ºß3ªmÑ
»mA„ÜÀş{H,pè-+9bÚ ©ÒÌÑºÖ‘÷‹g4s4â®Úãë¡yço\này²›s§Wí˜Lá>”v?â\$¿4r¿jÎÇ$ãÍÏjØş†‚‹wvƒ¢«µ“\ézºsÅ¾5Thæó™(=ÄÕi=j®¢Öö·†ññ[>õdÏìÀ½åÇ¸­ÿ xáŞI¶øYßÂ×+æfkzvÍ]}¹²‚‚6—_$;±Ãó¤{¹šÀ8’VWUİèYnƒLX÷Zi^eš¡ÃuÕÕÁ˜†ä±½$ñqPÔ:)í¦Ç§¨=H²ïI)¿=[‡3ç“{ 4tñZÊêçZJ¥Ud¶/‹ëà¶.·²QVˆDE°¬ÈiëMeöùGg fıM\­‰™æçqê d“ĞY}¢İé.xmö‡f´B(¨21¾Æ’])r<¹çİĞ²V–¿Jhynøİ»êŸKB9wf›°¼ıí§¨IØ´®F_`V:P–"³«of7K·ó>îŠşn%’jÕŞş—¯MAÇš7|	ÈMø·|7>ZË‰MCƒø9)?ÿ €¨Ô—tHŠ~JOÅ¿ôJrr{|5%À]"œÆÿ bïC“±wÀš²à.‰QOÉ»¨ü
ê)ªÅÑ*)·›QªÅÉQM¸îÏ…7gÂš¬\•t>Ú]¥Û©tí}\Tº¶1ª²wn²áói¥qæxæcÏ8òOA\ãpö|*f±ÁÍvëÈ!Ø ¬Ø¬$«Å8½Y-ƒø§½oêvjÈTQyì./Û…åQlºQÍGYNóĞÊÂ×1Ã …f»“TÙ¶©a¦ÓzÚ²êZ8¹*ŒOlu5mÌw’é0cø? µÜúÛgf²z9;5,‰™LÂÚºbš™ß|a8½«J{N–.<ÜÖßİ||ëÙîÍ¦[:kSÍy˜+©.ºn®Ií²ÆcœM4ñ‰ ©gK$aàáò‚}ô7TÉÊZ+cÒ×'ŒºŠ¾Bê'»ª)ø˜ÇæÈ0=’Ò¥ñHèåc˜öœ9® ö…"ÛWËœ¦õeÅoí[½nh­M¥gš6C£u=…¼­ÎÍTÊgy•Q·•ã­²³,#¸­}e¬“Più–KÕ}¼qO;˜ŞÁô­¾Í®öƒ~«m5ş¥Ü7d±ÓÔH{Ï&O¤ª§SI^J--÷qò´½ä¥N[/ïô9ÒØôöˆÕWèİ=¾ÍSâ’²qÈÓÆ:İ+ğÀ=+¥»Rİ´Ğj«õ¦ÙRŞ{NŸ·R
Çv>f3r…ÎüÕ¢íi‹Z©+*e§´ÀìÓĞ¶g=­>ÉîqÌüãè pYiã1˜™%FQıë¶»•£­Üí×¸±Ó§í7~W(İnví?l©°iÉ™U=Cy;•Ù Y¹ã9âØ²8»øèo¨¢/NIe›{^öş»–â‰KX""¸ä"" ˆˆ" ˆ€"" ˆˆ"Ïi>nPOt¸Tx…–«#%ÎèŠ!ëä=£œà*êÕ(ëIåõæLbäì‰ô•æOw»Èúk	ªfùò¸ù°EG| eÇ€Vºªû=úæ*_tÔĞÆ!£¤‹ğtĞ·Íc~Iç$’x•WTß…ÙĞRQRŠE,££k³¸;Ş}tÀ.wp ƒTÑ§)Ïª³Ü¸/W¿Áq}É¤µbj+ˆ€"¹ñ\&¢ß¾cçÂx•Ióc÷ùŠ³šŸxñ-–f©Ş=E{xË[HéÈà×÷Ã¼v¬céªYçSÊ;ØTô52ÑT‰ĞàFëØáÁí<à«èMBôêey=Ï»ÜÚ9’½œv¢dWU”Íllª§Şu,¾a#‹OKOoÎ­€$€Iæ
Š´¥Jz²úìí;Œ”•Ñ41¾i[L/{ÎÑÒUÅÖX[Vèfid$ºWù9ƒ˜zzÔòÌÛ[É+$nì¤óDÓëF=qé=İjÀT4~Ô§ôƒõ­WM¿iíê\;xğÙÄªîNöÉPÕÉC)–	ŞnÂëÇ±#¤+ß‚¸-¹—S—²Ãë‡g:±5#òJ_Ğ?Z6¨µÁÍ§¤‚Íò®)×Š7S8ù®´÷{Ÿ©^éfD‚ ¯MÎÓ‹œ|ğ =ĞæwÏÚ“[¥šŠg¶®œq2EÇwİ7¾•Â9'*]y®ÕñW]gJ¥²–L²DEŒ°"" ˆˆ" ˆ€"" ŠhØùdÆÇ=ç€kFIW®£‚Œo\§pı¯÷ô7ÓÇ±_GRªn+%µ¼’ïømàs)¨í-iiæ©˜Eeî<xsÖO@W¨§·dS9•5Æcˆşo²=¼İ]j…eÅóDié˜ÚjoÅ39wº<î?"±İ9Àù•üå<?àç/Şáü+âóà“9Õséd¸z‰ç¼½î.sI'$•0ç™¥G’“Ø8ğÏ2ÆÔ›¹eÑ"*/>qÈÉÏ4§‹Ïø‰?@¦¤¸dSE×‚Ò;Â‚äˆˆHDDD@nú"¦ŸQY_ ®’Åå”Ïdª•ØõD b'¢9pÔºzÖ›]KSEY5d‚¢	±¼aÌp8 °U pr9×Ag!´šâtŒ‡ZÓFÇ<†¶ñG’Òz* à3ø@ ó¹üé¿±Ôu?Ë–ßö¾=ù5b\â¶õæsÄU*!ššy ¨ŠHfÅ¯í-s\9Áˆ*Nåè§|ÑID@Ã¢,1^+f«¹Jiì¶æ	î3<#o\>KGYÏ0*ÓLØ+¯õ®‚28ao)UU1İ†š>—Èîò“ÀVç¨©ôäöº[—W[ém4ÄHşVCêçÆ4›­=¡­õ­í$še˜‰:4{İÒÕ]ûŞï‘ÌëB‚R©~«&ïà™¬j»¼ÚŠû=Î¢–8šìGœAFë#hêk@/JÄ˜âğ8ıù«16µ°eš¾Í's'újÜX©ÜpÍCf=ï‘¿;£N5NVYm‰›í0›ÖmøIşJ|Ì~úÔ0Ä8øÆŸ¥f¡Ò¬”gîŸN7İV8EUûyóu¹®HW*5è{ŠŞ2‚vsòf¿ÉEŸ9¸÷MúÔyÏìÑî‡Ö¶¢jÏ›tµIû@rÜ5ËÖÈÇû†|Ê~ÏYm¤GÛ°ÿ ê#]GŸÃ°|Z‹bŒşÚˆï½gİ¢nmb«>æ†Cô*/Òu¬óá¸û¶_©G3V/:~2V2ƒÙPÃrQçd#ĞTDlæñè¡ßRÈÉ§ßŸãã¾İ Tk§gŸQTŞú'¥sí'œÌ±V§-’òù¼›G5}7Àï©JAÕpÒú•gRÛÛÏ[P?‚ÿ û(r6¿ËjğqıeÃ¨Şä»şe‰®¿‘M{¿nSò~¥8ŠLp¯¤ı/ù(òVÏÊê¾!¿ÖNF×ùEaıå¿ÖHÕË5ı_2§öåé©9	yüjûæ©¹+_ã«OïLş²%iöuçŞ3ëSÎ«lş¡õ°§ÈNFyjcéjx´äd>Üªí?şyô0}*;–apøXœä~¤È»áäHÚZ¡å Ş!o”WjÖSC~¬’Ñ©)Àe hs[0¤·ˆ#€ pvG£îÙ¿p?¾0}	‹7ä÷gõV\V!-lšØÓÍylâÓ,§V¤KËæn7İa®¬7Y5âHpC/4QÕ4ó9’ãyÍ#˜‡`«¬tÌÇz«f–ş|ÁUUÏp”…VÑ«-bÎİ=¨­U·‹;ÁÃêZ*(Içtİà:ØrÓÔa~Ñ’El’ı¦ë[}²7Œ’ÄÍÙé3ëg‹‰gºiè+ÂXjgÍÖ«{[ŒeàÕŸSîlÚªNjñÏ¶ÍüK£®­tù6ÍiZgéâš¨D’ò+Ş¾Õ—j3A=Ùôô‡‰Ñ1´Ğc«r0ôåjè·CGá¢ÔµnÖ÷vü]Ù[«6­pˆ‹aXDDD@ DDD@_Ø¬÷KåÆ;u¢ŠjÊ§ñÆÜàt’y€$à·RSé6õiƒS^Ú8Eƒ¨hßÖçDîCÈÏ9w2ÏWKR9Ë‚÷¾­÷]ät ÚÖÜclšjšİÿ UÌúTU5;Uøè‰§Íg\à:7g©¯ï½Ë98hè)ZYGCğŠ8ÏãÎç.<êâïzj÷×Üjn•5/Àt’:7 $`ÀÀt+CQDy¥¯ò2´PÃEKœ«$åÙ’ìÏÅí}K"™Ö“Z±‹HÅıçÙ3åú“ï=qÿ +êY#%&r*ëÛûË?¬…ôÇş°®ğ7úËmáÕåêW®ø??C9/ô_¾¤ûßT?	Y ióäİkğÿ d-§?õÕO¦œÿ Y=¯/Q¯ÔüıvĞØO¤¦à<Ì‡ôŠÉˆ è¿J;á‘<şĞLRıIì}jú‘Îvø?C¿Cù<ç÷áıU%E4¾™‡õUº*9ùp^Ğ»Q}6^2ªd·º|}
§ª=l™İœŸ¡cÔBébª­–ğ^„:Qf^Ó¡Ñ²™…Æó\Aİ
µ m%C*"´Ğò¬ó\C¸|¸X4Z!¥qPi©lÙ’Ë³,ŠŞ“M5·­›IÕñJI«Ó–‰²xD}8Q7í10şèÒÑ°õÃ3‡Òª:28Z>üÅ¾¬»aÿ RŸ»¨.×d¤¾&çMpĞÇ-d¬ŒõòÎ?J¹'góîsâîè2Gç¡"²:j6´ğÔßòµîh®Z5^ñ«5ü×÷Üß!µXgqä.v :‘ÉıusªA5¶£N9ãÍs+OÎ¹Ò™®-â	¬+#¥pWÖxk?öÉ¯zg2ÀWİY÷¤ıU¦¯529õ–‹|Ûß²QT27A8>¬¥Ğ÷‡4ºšcY+0~KOÂµ8«ë¢üeC=Ì„+Èuò2çSÃ­ÙùÖ‡Ğõÿ œûoüRûîB¡‚´'êÉë­W*UC<Xé,$|!Y,ÄZÎşÁ‡TÇ(üøQvªtü*ìÖÚƒÒy,…c«†Ñ5è×”z¥Œ[÷aSºpO±ú¤a‘fÒÉ7á´éaë†¡ÃçS¶]/ ãIr€õ‰àªZ*èb ÿ R÷Åı¡­°~OÜÌ"-’
m üoWVÇÖ> ²1[4kÛ÷«ŒnwG+9RÛG“5ëtkSıh¢zFœ6Æ_¥šR‹^íÖâz É[¸±@ïşß=‰İ[áÏ?+Š§6œÖ¤©ƒtôSOæ].Iâà®Ó—ğ%/Š÷ıí‡™.Ü¾µ¢¼³”–&ÓGìê#/JÕL~ûS-cÇ­»Œı'qø¾©ÑZÀ¼½öº¹İì‡”J¶~’ÕÑŒ»O]0:E+Ì
¸:Øm˜i'ÆI¿+%ãrØã0óÿ :=Íz”u¨hÜ¡c(Yş‡ƒ{Ï­MIçOÒU*-wªcŠ‹]l^îÃç
ØŠ†œ:"hÂÁZ¾)ş#k«b]‹bî5AR–q³ó*øÅWEDÃ¹å@ÏTlÏúeSN–7áUŒqÀô¬üıOŞ~'|Üx^«áSüaPåj*ŸôÊ›¬(†å9êó?©3%Iç©›ôÊuF/é\DãÌÇB´Ó»š	Os
kÔ{Ø´Qa')Ÿ)Î=åH\ìä¸“ÏÎ²­ ¬w›GR{¡wÔª6Ñr›k¬wu;ÏĞ£Ros!Ô‚ÚÑ†Ş=jÇäÇ2Ï7NŞæÙ.î¤Ôª7I_ßæéë©î¤“ê]*È¿‡‰¢¶Íx£^Ş=CŸ<ÉÀ¶Q¢53¼İ9xıQÿ RœhZy´åÛÓLåÒÂÖıÇàÊŞ;¶ÔŠõ5|Œy£™2Ş®µ´ÿ cÍ`y´ıÀ{¨±ô¨ÿ c­eí%@÷NhùÊŸ±â?Ó~¼p‹üØş¥êj ·¨ôçŠe½¼ËjşÇZÃ¦ÔÖûª˜‡ÎåB§Cê*PLpç›~¾ı5?bÄÿ ¦üZGİ•Xø¯S\òsÎyú”Xâ×5íykÈ#s,”–øÜZ÷Q‚?ü¸Èşr—ÔZ®šŠßWÖ»û»ş›ğ-ûM/ŞFÎ5‹VÑSÒëIª¨îĞÈ¯°Æ&2³¡µ1ğsñÌö8ì+tìt”›@Òof|Z¢XIxt|;–³ê<½5¶áßTÔõ%İ7hş¸±tò¢Üšî¾k²öà‹~ÙIô¬üLäÚvBe‹RéZ†ƒŒ2êÀO¡Ø*¥>™ÓÖ¸#«Õ:šæĞZ1Q<ƒ¨Éø8ı%Ç±`=IoMÖÚ?~'èS6İ¬[ÀéÏ ÿ %vôF=«J¥—Vª~-¿qj£¹{Ì¡ÔÂãHÛU¶’=’'o2†¾áÍ$¯<eià: ˜ı›UÃ­Ô|ş¬QÀ$?ÑPñ
Ïz¦ôE'õVŠZ.tc«T¿Š>wy¾¶s,Ldîïàı
 4ó9¿
›ttªx•·¦ó¢	>¤ñ;_·ÑLågØjñë‡÷óñàü¡Opv'&BŸÅ­Cşµyî¦?ZmM<.UŠoÿ eb©Æ?ª>¤óÑàü¡'$=ˆø’
 Áÿ XVèõ”Áö±ûnàzoõ“ìrıèş¥ê9åÁø2›Zæù¥Ã¸áVdõqş®¡æW¥ö¡û5ÄûÆ}j>5iºà}…+
×ù‘ñ9uÛàWëxÌ»\İRñôªìÔ…¼×Û˜şÿ ­Yxå¤zË÷ìBš:ûC\é+d ÎÑŸä«9¯ó—‹ô*p¦öÒ¿r/†£Ô]7ª×{©7¾tû¢¾úë»†7|íHoU¿…Ó×÷\€ÿ ÓUı]ÑíæÒ•î÷WcôF¢õùşrô)q§ÿ ãùCûŠCQ]ıs¨¤÷tè)†¢®õôY=Õ²¡ªº-&9´l§İ]¤úŸtº`sh˜ıõÊcõ&¼ÿ Ö_Õès©ÿ ÿ G÷ú¾óçØ¬ş ÌBz³J	¦,nîVüÏSıÔéáæèz/}]9ş’}ÖØÇ6ˆµzgœÿ M5Şú«Áÿ hÔ[¨IwÅ{¦Kê¥¤ùúJØ}ÅDíşšz¡§Ï¤ãâá(ùòª_hnŒ²ñ3¿õÃXÛın•Óíï¥yùŞšñıøşŸ‘Ü¿Ó—ëÜQñ­.ï;NÖ³Ü\ş¶ı ï:Õ{g¹®ß<j¸ÖT¾¶Á§ÿ wçç*q¬[ëmZm¿÷c>”ç!¾Kô!ÍUİÿ ì2×wGØµ¾Bï +»5u’ÍpeÂÏyÔ–ê¦	#Š,àó´áã ôƒÀ¨a9ó(ôë{­pı-SYq>dVFû›e?õW2–qqšíù*x¤ï¯çÿ ùfFñ6Îµ,5rUXï$áÕÔ¶ö¶–_Î–¼îØø~jÕµ‰¾Y©=QlpÜí$ù+|œµ9®X{{gîªğ|×Û›îmôãú
æƒ\êÚHm÷“Hd²rDÀñÔàÄvæÏYá§eû­eÜõ›š[¢l¥<FÊ‘O¯[?Ÿ—iÍÑt©®ºfúÜj2ÈªHÿ îRÚiIë|Dè=ªÍû? ¹í-«-Õ²6ŠáıÅQÜ7ÉÇ¹ë7ÛU?Ç‹^Õâ¶/â±³›¿Eßëëa ¢Îêªtù&ó`¸Ñ³¢I <™îxòO ¬ÕN¬*ÇZœ“]Y•¸¸»4X@DDEVš¢ªvÁM³Êã†²68÷ ¡´•Ø)"İhvcªä…µ7Zzm?Há‘=ŞqM‘ØÃå»ĞÒ²ö-f~kkn¦¡¼ÑÒ4ÑÒç¨Èğdpîk{Ö7¤(ÉÚ—¶ÿ ÛŸŸEw´[ÍKóeÛõsDµÛë®•ÑĞÛhê+*¥8d0F^÷À8®…eÙ¥F±Ô6Ú9c#6šjè¼mÇ©î'r.ÜïÍY
= ^-´³PØíV+MÍİ}==ræõ>BKßérÆFá4Æšğß™Á_J”ëÙÕ–¢à³«bîOªF:õ*Âê”/×†^şâòò+f }Í_¦lWpu%5Í¥óöÏ.7¥=‡É -wîY­óµoğÂ~f¬¿«¶ç~Fi÷{‘3>iÕ{¿	¢m¾ò®¡¿Ò+Ğ£‡ÁÑ­;/ÕŸkµÛëy˜¥[.”_v§ÆF#îf˜yÚ¢Â;¥üÌO¹Ëxóµ]˜w6sÿ ¦³á¥]çèÂßÜî’œÑnó´ÅÒ?Üî üñ«uhîqş¿Cs¾3ÿ üıY†ûŸ´;VÛ}õú	êŒsêÚO{E9şŠÌgC;Õ¨c÷5±;ç`NGB»Öêhı0;êMZ{”|eê9ÊÛİO|0ÆË§Ç>ªa÷6éT§NûK+½Íµÿ K–dĞè—y·Cº£‰ß3ÂVw6¢ºGîí`üÒ(Ô[£Ôÿ ¸u­³©úÂÛ4Øç¿V»ºÛõÈ¡âhsİ®î·´|ò,è±iGyºÁìıÒÕ ù‰S}ÍéçyšŞ€~éCPßè”æŞèÇõı´G|ê~‡ı†î#~§ÒÍÿ ¼Aù‚Ü](óõ†–oğ·Ÿ™‹[İJ;«z‡ú^l¿ìøŸõ¿¥Ü}°yúÛMçÌ~f(ıÉYrıqbóbœÿ Ak±³yÀ)Ÿå;‡0æ]*Ô-~ixËÔ}š¿úÏÂ>†îcM;]ZıíAşŠ‡Üæ•v¸¥÷¶éÏĞµü(î®>ÑKı%ã/î'ìµ¿×—„?´Ïúƒ¤¬óîmRı%eÑa [Tìpòm.ú^°S5¹u…+Og5êşáöZ¿ëKÂØfıJĞãŸR]îmCé‘=NĞƒõ|¹·F>yuGuGÚcşœ«û‰û,ÿ Ö—ôÿ iñ=9ëõû©!ÓSx¾Ï‡¯ÔÏıîô¬cs•S“c<ã¼z—J½óæâ»Ÿ©÷Ô—Šô3M‹gùÀ¦Ôï÷ğ¡Tìù£Ê·ê3ßUş‚À—8ğtv)1•?jŠÙ¾â>Å}³—êfÄ&Ùã9¬ù=Õ|Cÿ MMãú£ÉÒ×cßshù£ZŞê,tÖÈÅ*ôwÓ{e/×/Sc7=9´…q÷WSô1CÕm <İóî®²}k»ª;¨ñÕ^èş˜ú»éq—ëŸ÷«ZXyº˜û«”ÇéOWtèó4%³ßVTé-uGusöÊ½_¦>„ıßGŒ¿\ÿ ¸Ø¨¬Í9CY|³Ÿé«Ê]têBš´Am×Ïö‹SİQİ]ÃHâ!œ%nÄ—ÀæZ35i&ûe'ñ:>Ø5M0İÜ%wÎò«·k²<™mÍ”¿ó\çuGuXô¶6[j3+äî‹“¼¨Eö«:›nZ¹œ*èí•Méˆ·æ*õ›i¤¨átÑºŒó–ãéi\“uGq];Z÷î^…ä¶‰“º¢—ckÜÑÚ(ö§³Çjt1’Êx_ô–‡_ì¢¬aÔ[Éém> W İQİWSå";cİó2TävYÆSdÛ÷Üô ¸lâáş	­¥¡'˜"n>Ôßstu£6­«´g˜SŸ˜çÅÌspZ?hTºt¼E?²n…ˆkø£	{âz]k™õ¿i1Ì:<ßæåc+6y¶ò`Õf ~mc™ó…Æ`ª¬€æ¹â#ØHBÊÑê½QIÔ(ñĞ*õ¨û×>”&»$ßÅ÷“§Ğ«N_ÅI/q»ÖéµAœÕİfñWı+[lÚÕ6|eº Ò&‘Ãä*Z=§ëÊ\nßç‰Z×|áfè¶Û­ À•Ô5óàÇÌ£ÑÕ?Í©ÿ ı%atÕ/òhK±5ïF—WU­ $UVjú÷å˜}+%Ú÷œKv¹çóªdú×]¥Ûİ× VéúÇNëÜ>|«Öm›LUp¹è¨İroùÂåáğu:§ß–7JRéèôÿ †qø£‡ºáqq¬w}CÒ¤tõNóª§w|?Jîí×¸†é6ÀO9ñFÿ D©Ä{¹t6‘Ç¶FcçQ÷BŸCßèÙ×íé~.¤{"Ÿ¹œ™<=î*¤ó’}+Ğg»!¸ÿ €êc	<ÀV7úAAûÓµC6İ\Ny³¸ÿ ˜®eÉü^ÔÓït¹c£c•U8vÁ¯uÏ?ò`ôI¾Ä|¹Tø>\€&“QRH:7ápù²±5{ÖçÛQİ)oÎYhld'šõ5Råf‡©³»î½èä|‹;}
-ı‰ŸèÕ{ ×”ùşó	€üTÍwÒ°õzXÒg—Ó—‘pùyhì\vÓ~¡KKà+t+Åÿ 2õ5Iı‰ªSCõŸ)YÊ‹5Ö˜â¢ÙY=œ.B´t/aÃ˜æ÷Œ,ó£R(µÜnHÏ8»˜Óo€ô8zT¦ÛæsÇ¥d÷Bˆb¬ìÅz˜Î‰\=ëVF[/’²ÛŠf·³¥„6·ôJß@Úåè‘Ÿ*Î˜ğzÇB†âmuaô¨mPèi÷Ë`QÜ@k†İV?cßAV?a?[.ââW4UCöü
WST4eĞÈ=êÚ¹>ÅÄæ¸s´ğ ·.LpzÒÂï:Ï½AØmôç§ôT´Ñ;ö ;‰@jÈ¶ce¢>±ã¹ÊGXiO4’Húâ-„éø›Q ïHtñõµ??æ€À¢Í=/EK?D©N©èš#ğ 0È²æÁZ9Ÿ	÷ÇêRÀzØÏ¿@bÑdâ?aiîxR›5È~Ö'¹Ãë@cÔrzÊ½6‹ı¨ÿ ‘@Ú®#ö¤¿ÓyŞÈü)¾ÿ fï…]‹UÄœ
9‰ìj¸‹O^ÇÄ&hësT9(í¹VÉ«5=ŒbÑ¹Q3¦8ª\{ÛœHYÆm® ~Óšjù×%E¹±J|‡qÇÓ•„õ¢/ÃÇ6zƒT<HGæ[ª$=e…b©†ÃUzÎ|R³ñÉ–ÆsW3¾®ìî°[¡khyä¶Şïekşu)§ÙŒÿ ƒ¬Ö4™öt”óén~…Ü¬oà­2öÿ ÉJ}Wè x÷…V°mt%%üÍÿ ÊäóœRğô3¢Á ¥Ï%­.Ğõ	ì$ÿ 6RŸsš+]×[a“é,eäşÔ~öœëòY~-OÙ±ëKú?°kÃ÷WŸ©œ6½Sñ›Sê¯Í‚ÌÆgÒé”í¨Ùe7”Ûf­¸©jà§iı<ü«#½Úo>ñGÅînàû^ÿ ¼Rğ“—Nr}éÅ!Î%±/®Ó;÷c¦¨³ê6Î¬¬wD—‰«ğ5ŸÉGíGWˆÌT5tÖ˜HÁŠÙJÊAøÀ'ÒVÔê‰<ëDÍ÷',52~)£=Oçÿ åïlv{Ÿ†D³j
Ú‰=HÊã—>G9Î=äœ ¾?¦™‡¹ÅLí/{Æó(ùFõ±í?J¥÷?vƒÔ\>µº-ZÈ­•›}o®¥øÿ %8¾ÁÓLÿ C‚·vê`hïxS5t>²!Şğº ¸mò“¦GÀª6õ@yÄ£Şÿ Í[7L\9€{ÿ ù)Û¥k<ĞIúM»[Oì®ì*£n6×sT´w‚«tO®ªˆw4•QšIŞ¾´z#ÿ šíµtæ«‡ô°«0Àÿ 2hÜğ­Y¤éÇŸU1î +˜tÕ¹s$“İ?ê@Vôä{ô4±Ãc‰¬hÀ¡OÈö 1Üb#Ø²Š$€Ğğ£º§Âaù9áÑ…)ğ›¨	p£…6;	p¢B›	„c€½¹kÙ¢pTD;¼d  ¦hÀÃ]Äö(IâI]«,Ú#2qæ`İ
]Õ>p¹rrÚ±OuGuO…($§º£º§İQÂêê©º›¨
{ª;ª¦êêênª›ª;¨
{©ºªî¨î )n¨îª›ª!¨
[½‰º«n¨î (î¦ê­º›¨
[ª;ª®êê–êª»ª;¨
[Š;ª®ïbêïbïb­º¢€¢X¤#˜æ‘‡­¯!L›«¨ÉÇc±'´¾¤¿ß©pi¯7±Í»;¾µ™£Ú.·¥Ç'¨«\Cİ½ó­guO.’F±£%Åh?•‹2ÕÑøZß‰J/µ&tK>ÖõĞwß+©ås¥€,Ô{{¾ÆáíÆŞwæ¹Ë•Ö¹¬h¤‡ÌoœG®*×q[OLcv¹ø¤ş[“:"¯KåouáM·¸ ®ÓYëÜ˜œ+Öm{@ÖŒ\4ÓÛ}êxŞ¸êâÙ?ŠÛ>ïF>\ŠÑ/8AÇ²OÔôu6Ån\*-”“ìè÷~e8±lBçø)è¡'ØÔ:?y÷qD0+~şÖüJIıuÜ¯öACğ1Ucü×=í’ìÚ¿éìÏ6åcó«j€Ú¥¡ÔSÑ½]óÂ˜daËö÷+Úk­Ú˜ƒÊ²,{œ>”ûÏ>v%èˆû‡LRü{şh¦uzŸËém5ş•äqo)›èXj­„êø³ÈÏn¨î—wçX¢×:Âƒ¡¯æÌ¤üë9Oµ­qNàEÔLÓÇF;*Ú&{`×ÂL²ò—F½9ö«{‘iW²wO“ê?,â¥k–"¯Ak
Lòúv¼cª"~e½QmÇUE¤ œvÆ[ó,İß*]‚3Öc˜…×ÙôTöTk½übsöÎSÒéaá>Ço{8­EšëLq=¶®<sïBáô+WBöœ9o{p½M·M;0¶ÍVÌóãuãåW¬ÚnÌ«Æ*èÚÜóò´-)÷V}
ŞqGí–¥øØ	w;ü2n0bôók¶5tó¢³‚}”&2¦û‰Ù%Ï9 i?Š«İùÔ='Ğû½#öÖÿ R?Ëÿ ‡˜;C¦&Ø®‡«£­©<ÜC^:«ÁşÜìšKíK:·áæTOBWæ^~…Ôùu¢%”¥(öÅü.yäFœŸbíõ{ ¹·&–ûJş øËV&«ašÂ,˜d œ~lØùÕÑ8¥ùWŠõ=
